Time,Pheonix1A Static
14,1222665.172
14.01,1220277.902
14.02,1217890.633
14.03,1215503.364
14.04,1213116.095
14.05,1210728.826
14.06,1208341.556
14.07,1205954.287
14.08,1203567.018
14.09,1201179.749
14.1,1198792.479
14.11,1196405.21
14.12,1195128.158
14.13,1193970.711
14.14,1192813.263
14.15,1191655.815
14.16,1190498.367
14.17,1189340.92
14.18,1188183.472
14.19,1187026.024
14.2,1185868.576
14.21,1184711.129
14.22,1183553.681
14.23,1182396.233
14.24,1181238.785
14.25,1180081.337
14.26,1178923.89
14.27,1177766.442
14.28,1176608.994
14.29,1175451.546
14.3,1174294.099
14.31,1173136.651
14.32,1171979.203
14.33,1170821.755
14.34,1169664.307
14.35,1168506.86
14.36,1167349.412
14.37,1166130.83
14.38,1164794.783
14.39,1163458.735
14.4,1162122.688
14.41,1160786.641
14.42,1159450.593
14.43,1158114.546
14.44,1156778.498
14.45,1155442.451
14.46,1154106.404
14.47,1152770.356
14.48,1151434.309
14.49,1150098.262
14.5,1148762.214
14.51,1147426.167
14.52,1146090.12
14.53,1144754.072
14.54,1143418.025
14.55,1142081.977
14.56,1140745.93
14.57,1139409.883
14.58,1138073.835
14.59,1136737.788
14.6,1135401.741
14.61,1134065.693
14.62,1132729.646
14.63,1131393.599
14.64,1130204.326
14.65,1129017.579
14.66,1127830.832
14.67,1126644.084
14.68,1125457.337
14.69,1124270.59
14.7,1123083.843
14.71,1121897.096
14.72,1120710.349
14.73,1119523.601
14.74,1118336.854
14.75,1117150.107
14.76,1115963.36
14.77,1114776.613
14.78,1113589.865
14.79,1112403.118
14.8,1111216.371
14.81,1110029.624
14.82,1108842.877
14.83,1107656.13
14.84,1106469.382
14.85,1105282.635
14.86,1104095.888
14.87,1102909.141
14.88,1101722.394
14.89,1099502.465
14.9,1097058.832
14.91,1094615.198
14.92,1092171.565
14.93,1089727.932
14.94,1087284.299
14.95,1084840.665
14.96,1082397.032
14.97,1079953.399
14.98,1077509.766
14.99,1075066.132
15,1072622.499
15.01,1070178.866
15.02,1067735.233
15.03,1065291.599
15.04,1062847.966
15.05,1060404.333
15.06,1057960.7
15.07,1055517.066
15.08,1053073.433
15.09,1050629.8
15.1,1048186.167
15.11,1045742.533
15.12,1043298.9
15.13,1040855.267
15.14,1039776.814
15.15,1039398.663
15.16,1039020.512
15.17,1038642.361
15.18,1038264.21
15.19,1037886.059
15.2,1037507.908
15.21,1037129.756
15.22,1036751.605
15.23,1036373.454
15.24,1035995.303
15.25,1035617.152
15.26,1035239.001
15.27,1034860.85
15.28,1034482.699
15.29,1034104.548
15.3,1033726.397
15.31,1033348.246
15.32,1032970.095
15.33,1032591.943
15.34,1032213.792
15.35,1031835.641
15.36,1031457.49
15.37,1031079.339
15.38,1030701.188
15.39,1030323.037
15.4,1029877.459
15.41,1029275.844
15.42,1028674.229
15.43,1028072.614
15.44,1027471
15.45,1026869.385
15.46,1026267.77
15.47,1025666.155
15.48,1025064.541
15.49,1024462.926
15.5,1023861.311
15.51,1023259.696
15.52,1022658.082
15.53,1022056.467
15.54,1021454.852
15.55,1020853.237
15.56,1020251.623
15.57,1019650.008
15.58,1019048.393
15.59,1018446.778
15.6,1017845.164
15.61,1017243.549
15.62,1016641.934
15.63,1016040.319
15.64,1015438.705
15.65,1014837.09
15.66,1014235.475
15.67,1012881.42
15.68,1011481.479
15.69,1010081.539
15.7,1008681.598
15.71,1007281.658
15.72,1005881.717
15.73,1004481.777
15.74,1003081.836
15.75,1001681.895
15.76,1000281.955
15.77,998882.0144
15.78,997482.0738
15.79,996082.1333
15.8,994682.1927
15.81,993282.2522
15.82,991882.3116
15.83,990482.3711
15.84,989082.4305
15.85,987682.49
15.86,986282.5495
15.87,984882.6089
15.88,983482.6684
15.89,982082.7278
15.9,980682.7873
15.91,979282.8467
15.92,977882.9062
15.93,976482.9656
15.94,974882.3738
15.95,973062.0707
15.96,971241.7676
15.97,969421.4644
15.98,967601.1613
15.99,965780.8582
16,963960.5551
16.01,962140.2519
16.02,960319.9488
16.03,958499.6457
16.04,956679.3425
16.05,954859.0394
16.06,953038.7363
16.07,951218.4332
16.08,949398.13
16.09,947577.8269
16.1,945757.5238
16.11,943937.2207
16.12,942116.9175
16.13,940296.6144
16.14,938476.3113
16.15,936656.0081
16.16,936272.0199
16.17,935902.9811
16.18,935533.9423
16.19,935164.9035
16.2,934795.8647
16.21,934426.8259
16.22,934057.7871
16.23,933688.7483
16.24,933319.7096
16.25,932950.6708
16.26,932581.632
16.27,932212.5932
16.28,931843.5544
16.29,931474.5156
16.3,931105.4768
16.31,930736.438
16.32,930367.3992
16.33,929998.3604
16.34,929629.3216
16.35,929260.2829
16.36,928891.2441
16.37,928522.2053
16.38,928153.1665
16.39,927784.1277
16.4,927415.0889
16.41,927046.0501
16.42,926677.0113
16.43,926307.9725
16.44,925938.9337
16.45,925569.8949
16.46,924187.7344
16.47,922647.2994
16.48,921106.8645
16.49,919566.4295
16.5,918025.9946
16.51,916485.5597
16.52,914945.1247
16.53,913404.6898
16.54,911864.2548
16.55,910323.8199
16.56,908783.385
16.57,907242.95
16.58,905702.5151
16.59,904162.0801
16.6,902621.6452
16.61,901081.2103
16.62,899540.7753
16.63,898000.3404
16.64,896459.9054
16.65,894919.4705
16.66,893379.0356
16.67,891838.6006
16.68,890298.1657
16.69,888757.7307
16.7,887217.2958
16.71,885676.8609
16.72,884772.046
16.73,884488.5945
16.74,884205.143
16.75,883921.6915
16.76,883638.24
16.77,883354.7885
16.78,883071.337
16.79,882787.8855
16.8,882504.434
16.81,882220.9825
16.82,881937.5311
16.83,881654.0796
16.84,881370.6281
16.85,881087.1766
16.86,880803.7251
16.87,880520.2736
16.88,880236.8221
16.89,879953.3706
16.9,879669.9191
16.91,879386.4676
16.92,879103.0161
16.93,878819.5646
16.94,878536.1131
16.95,878252.6616
16.96,877969.2101
16.97,877685.7586
16.98,877282.5712
16.99,876181.5695
17,875080.5678
17.01,873979.5661
17.02,872878.5644
17.03,871777.5626
17.04,870676.5609
17.05,869575.5592
17.06,868474.5575
17.07,867373.5558
17.08,866272.5541
17.09,865171.5524
17.1,864070.5507
17.11,862969.549
17.12,861868.5472
17.13,860767.5455
17.14,859666.5438
17.15,858565.5421
17.16,857464.5404
17.17,856363.5387
17.18,855262.537
17.19,854161.5353
17.2,853060.5336
17.21,851959.5319
17.22,850858.5301
17.23,849757.5284
17.24,848656.5267
17.25,847337.8592
17.26,845960.3666
17.27,844582.8739
17.28,843205.3813
17.29,841827.8886
17.3,840450.396
17.31,839072.9034
17.32,837695.4107
17.33,836317.9181
17.34,834940.4255
17.35,833562.9328
17.36,832185.4402
17.37,830807.9476
17.38,829430.4549
17.39,828052.9623
17.4,826675.4697
17.41,825297.977
17.42,823920.4844
17.43,822542.9918
17.44,821165.4991
17.45,819788.0065
17.46,818410.5138
17.47,817033.0212
17.48,815655.5286
17.49,814338.7828
17.5,813034.9832
17.51,811731.1837
17.52,810427.3841
17.53,809123.5845
17.54,807819.785
17.55,806515.9854
17.56,805212.1858
17.57,803908.3862
17.58,802604.5867
17.59,801300.7871
17.6,799996.9875
17.61,798693.1879
17.62,797389.3884
17.63,796085.5888
17.64,794781.7892
17.65,793477.9896
17.66,792174.1901
17.67,790870.3905
17.68,789566.5909
17.69,788262.7913
17.7,786958.9918
17.71,785655.1922
17.72,784351.3926
17.73,783738.6419
17.74,783237.0797
17.75,782735.5175
17.76,782233.9553
17.77,781732.3931
17.78,781230.8309
17.79,780729.2687
17.8,780227.7065
17.81,779726.1442
17.82,779224.582
17.83,778723.0198
17.84,778221.4576
17.85,777719.8954
17.86,777218.3332
17.87,776716.771
17.88,776215.2088
17.89,775713.6466
17.9,775212.0844
17.91,774710.5222
17.92,774208.9599
17.93,773707.3977
17.94,773205.8355
17.95,772704.2733
17.96,772202.7111
17.97,771701.1489
